   200→  scheduledWeeks: 39,
   201→  partTimeWeeks: 75,
   202→  scheduleTemplate: 'Mon–Fri 08:00–15:30 (30 hrs/wk) · 08:00–12:00 Technical Training Ring | 12:30–14:30 Business/Personal Spine | 14:30–15:30 Daily Review & Practice',
   203→  programObjective:
   204→    'Recognize/search dog history · Offer guidance to new owners · Follow vaccination & ADA guides · Identify 10 most important AKC breeds · Recognize training equipment · Recognize personalities & behavior problems · Choose effective solutions · Train basic obedience · Train advanced obedience · Use in-motion commands, verbal & hand signals · Make corrections · Design private classes · Build, price, market and operate a training business · Manage personal readiness, finances and well-being as an owner · Understand continuous education · Provide CPR and first aid.',
   205→  admissionRequirements: [
   206→    'Age 18+ (17 with legal guardian consent)',
   207→    'High school diploma or GED equivalent',
   208→    'Physical ability to handle energetic dogs and stand/move during outdoor & indoor yard sessions',
   209→    'Signed Animal-Handling Risk Acknowledgement & Liability Release',
   210→  ],
   211→  attendancePolicy:
   212→    'Clock hours require 95% attendance minimum per term. Missed training ring hours must be made up during Friday ring hands-on practice sessions within the same term.',
   213→  gradingStandards:
   214→    'Module completion requires: 10 activities + 10 quick checks, 2 checkpoints, and quiz at ≥ 80%. Program graduation requires Competent on all behavior and training skills checklist rows.',
   215→  safetyGates: [
   216→    { code: 'PDT-201', title: 'Canine Learning Theory & Marker Training [Key Skills Check]', stage: 'Term 2', requirement: 'MANDATORY KEY SKILLS CHECK: Demonstration of clear marker timing, reward mechanics, and threshold management.', isMandatoryBeforeLiveWork: true },
   217→    { code: 'PDT-402', title: 'CPR, First Aid & Field Safety Protocols', stage: 'Term 4', requirement: 'MANDATORY KEY SKILLS CHECK: Canine CPR, emergency bite intervention, and heat/hydration management.', isMandatoryBeforeLiveWork: true },
   218→  ],
   219→  practicumMinimums:
   220→    'PDT-401 requires designing, marketing, and successfully instructing a multi-session private client obedience class under instructor observation.',
   221→  completionRequirements: [
   222→    'All 155 modules completed (224 technical + 864 business & personal + 24 applied capstone hours)',
   223→    '1,112 verified hours recorded in the  ledger',
   224→    'Skills Checklist evaluated at "Competent" on all training and business rows',
   225→    'TRN-BIZ Applied Training Business Capstone successfully defended',
   226→    'Supervised private class instruction log signed by Lead Training Instructor',
   227→  ],
   228→  stacksInto: 'Articulates 100% into the Professional Pet Care & Business Ownership (PPC) Advanced Diploma.',
   229→  weeklySchedule: [
   230→    { week: 1, term: 'T1 Foundation', technicalModules: 'PDT-101 (cont.)', businessModules: 'LSH-101, LSH-102, LSH-103, LSH-104', hoursFormatted: '4 / 24', technicalHours: 4, businessHours: 24, assessments: 'Quizzes: LSH-101, LSH-102, LSH-103, LSH-104' },
   231→    { week: 2, term: 'T1 Foundation', technicalModules: 'PDT-101 (cont.)', businessModules: 'LSH-105, PER-101, PER-102, PER-103', hoursFormatted: '4 / 24', technicalHours: 4, businessHours: 24, assessments: 'Quizzes: LSH-105, PER-101, PER-102, PER-103' },
   232→    { week: 3, term: 'T1 Foundation', technicalModules: 'PDT-101, PDT-102 (cont.)', businessModules: 'PER-104, PER-105, BUS-101, BUS-102', hoursFormatted: '4 / 24', technicalHours: 4, businessHours: 24, assessments: 'Quizzes: PDT-101, PER-104, PER-105, BUS-101, BUS-102' },
   233→    { week: 4, term: 'T1 Foundation', technicalModules: 'PDT-102 (cont.)', businessModules: 'BUS-103, BUS-104, BUS-105, BUS-106', hoursFormatted: '4 / 24', technicalHours: 4, businessHours: 24, assessments: 'Quizzes: BUS-103, BUS-104, BUS-105, BUS-106' },
   234→    { week: 5, term: 'T1 Foundation', technicalModules: 'PDT-102 (cont.)', businessModules: 'MKT-101, MKT-102, MKT-103, MKT-104', hoursFormatted: '4 / 24', technicalHours: 4, businessHours: 24, assessments: 'Quizzes: MKT-101, MKT-102, MKT-103, MKT-104' },
   235→    { week: 6, term: 'T1 Foundation', technicalModules: 'PDT-102 (cont.)', businessModules: 'MKT-105, TEC-101, TEC-102, TEC-103', hoursFormatted: '4 / 24', technicalHours: 4, businessHours: 24, assessments: 'Quizzes: MKT-105, TEC-101, TEC-102, TEC-103' },
   236→    { week: 7, term: 'T1 Foundation', technicalModules: 'PDT-102, PDT-103 (cont.)', businessModules: 'TEC-104, TEC-105, FIN-101, FIN-102', hoursFormatted: '4 / 24', technicalHours: 4, businessHours: 24, assessments: 'Quizzes: PDT-102, TEC-104, TEC-105, FIN-101, FIN-102' },
   237→    { week: 8, term: 'T1 Foundation', technicalModules: 'PDT-103 (cont.)', businessModules: 'FIN-103, FIN-104, FIN-105, LEG-101', hoursFormatted: '4 / 24', technicalHours: 4, businessHours: 24, assessments: 'Quizzes: FIN-103, FIN-104, FIN-105, LEG-101' },
   238→    { week: 9, term: 'T1 Foundation', technicalModules: 'PDT-103', businessModules: 'LEG-102, LEG-103, LEG-104, LEG-105', hoursFormatted: '4 / 24', technicalHours: 4, businessHours: 24, assessments: 'Quizzes: PDT-103, LEG-102, LEG-103, LEG-104, LEG-105 · Term 1 Checkpoint & Skills Checklist Review' },
   239→    { week: 10, term: 'T2 Core Skill', technicalModules: 'PDT-201 (cont.)', businessModules: 'LSH-201, LSH-202, LSH-203, LSH-204', hoursFormatted: '6 / 24', technicalHours: 6, businessHours: 24, assessments: 'Quizzes: LSH-201, LSH-202, LSH-203, LSH-204' },
   240→    { week: 11, term: 'T2 Core Skill', technicalModules: 'PDT-201 (cont.)', businessModules: 'LSH-205, PER-201, PER-202, PER-203', hoursFormatted: '6 / 24', technicalHours: 6, businessHours: 24, assessments: 'Quizzes: LSH-205, PER-201, PER-202, PER-203' },
   241→    { week: 12, term: 'T2 Core Skill', technicalModules: 'PDT-201 (cont.)', businessModules: 'PER-204, PER-205, BUS-201, BUS-202', hoursFormatted: '6 / 24', technicalHours: 6, businessHours: 24, assessments: 'Quizzes: PER-204, PER-205, BUS-201, BUS-202' },
   242→    { week: 13, term: 'T2 Core Skill', technicalModules: 'PDT-201 (cont.)', businessModules: 'BUS-203, BUS-204, BUS-205, BUS-206', hoursFormatted: '6 / 24', technicalHours: 6, businessHours: 24, assessments: 'Quizzes: BUS-203, BUS-204, BUS-205, BUS-206' },
   243→    { week: 14, term: 'T2 Core Skill', technicalModules: 'PDT-201, PDT-202 (cont.)', businessModules: 'MKT-201, MKT-202, MKT-203, MKT-204', hoursFormatted: '6 / 24', technicalHours: 6, businessHours: 24, assessments: 'Quizzes: PDT-201 (Key Skills Check), MKT-201, MKT-202, MKT-203, MKT-204' },
   244→    { week: 15, term: 'T2 Core Skill', technicalModules: 'PDT-202 (cont.)', businessModules: 'MKT-205, TEC-201, TEC-202, TEC-203', hoursFormatted: '6 / 24', technicalHours: 6, businessHours: 24, assessments: 'Quizzes: MKT-205, TEC-201, TEC-202, TEC-203' },
   245→    { week: 16, term: 'T2 Core Skill', technicalModules: 'PDT-202 (cont.)', businessModules: 'TEC-204, TEC-205, FIN-201, FIN-202', hoursFormatted: '6 / 24', technicalHours: 6, businessHours: 24, assessments: 'Quizzes: TEC-204, TEC-205, FIN-201, FIN-202' },
   246→    { week: 17, term: 'T2 Core Skill', technicalModules: 'PDT-202 (cont.)', businessModules: 'FIN-203, FIN-204, FIN-205, LEG-201', hoursFormatted: '6 / 24', technicalHours: 6, businessHours: 24, assessments: 'Quizzes: FIN-203, FIN-204, FIN-205, LEG-201' },
   247→    { week: 18, term: 'T2 Core Skill', technicalModules: 'PDT-202', businessModules: 'LEG-202, LEG-203, LEG-204, LEG-205', hoursFormatted: '6 / 24', technicalHours: 6, businessHours: 24, assessments: 'Quizzes: PDT-202, LEG-202, LEG-203, LEG-204, LEG-205 · Term 2 Checkpoint & Skills Checklist Review' },
   248→    { week: 19, term: 'T3 Advanced Skill', technicalModules: 'PDT-301 (cont.)', businessModules: 'LSH-301, LSH-302, LSH-303', hoursFormatted: '10 / 18', technicalHours: 10, businessHours: 18, assessments: 'Quizzes: LSH-301, LSH-302, LSH-303' },
   249→    { week: 20, term: 'T3 Advanced Skill', technicalModules: 'PDT-301 (cont.)', businessModules: 'LSH-304, LSH-305, PER-301', hoursFormatted: '10 / 18', technicalHours: 10, businessHours: 18, assessments: 'Quizzes: LSH-304, LSH-305, PER-301' },
   250→    { week: 21, term: 'T3 Advanced Skill', technicalModules: 'PDT-301 (cont.)', businessModules: 'PER-302, PER-303, PER-304', hoursFormatted: '10 / 18', technicalHours: 10, businessHours: 18, assessments: 'Quizzes: PER-302, PER-303, PER-304' },
   251→    { week: 22, term: 'T3 Advanced Skill', technicalModules: 'PDT-301', businessModules: 'PER-305, BUS-301, BUS-302', hoursFormatted: '10 / 18', technicalHours: 10, businessHours: 18, assessments: 'Quizzes: PDT-301, PER-305, BUS-301, BUS-302' },
