     1→// All About Pawz Academy — Leashed curriculum data
     2→// EVERY field in this file is sourced from the Leashed Program Delivery Guide v1.0.
     3→// No fabricated module titles, no fabricated modules, no fabricated hours.
     4→
     5→export type ProgramDetails = {
     6→  id: string;
     7→  code: string;
     8→  slug: string;
     9→  title: string;
    10→  fullTitle: string;
    11→  subtitle: string;
    12→  tagline: string;
    13→  heroQuote: string;
    14→  heroQuoteAttribution: string;
    15→  badge: string;
    16→  credential: string;
    17→  totalWeeks: number;
    18→  totalWeeksFormatted: string;
    19→  partTimeWeeksFormatted: string;
    20→  totalModules: number;
    21→  totalClockHours: number;
    22→  termsCount: number;
    23→  heroImage: string;
    24→  scheduleWeekly: string;
    25→  stats: { weeks: string; modules: string; hours: string; credential: string };
    26→  overviewParagraphs: string[];
    27→  programObjective: string;
    28→  safetyGates: string[];
    29→  capstoneCode: string;
    30→  stacksInto: string;
    31→  admissionRequirements: string;
    32→  coreCompetencies: { icon: string; label: string }[];
    33→  donutData: { technical: number; businessPersonal: number; applied: number };
    34→  breakdown: { type: string; percent: string; hours: number; description: string }[];
    35→  manuals: { id: string; title: string; type: string }[];
    36→  deliveryAndAccess: { icon: string; title: string; description: string }[];
    37→  completionRequirements: string[];
    38→  terms: {
    39→    termNumber: number;
    40→    name: string;
    41→    technicalModules: string[];
    42→    businessModules: string;
    43→    appliedModule: string | null;
    44→    techHours: number;
    45→    businessHours: number;
    46→    appliedHours: number;
    47→    termHours: number;
    48→    durationWeeks: string;
    49→    description: string;
    50→    modulesCount: number;
    51→    clockHours: number;
    52→    modulesSummary: { technicalHours: number; businessHours: number; appliedHours: number };
    53→    courseHighlights: { code: string; title: string; hours: number; description: string }[];
    54→  }[];
    55→};
    56→
    57→// ─── IPDG — Professional Dog Groomer ───────────────────────────────────────
    58→const ipdg: ProgramDetails = {
    59→  id: "ipdg",
    60→  code: "IPDG",
    61→  slug: "professional-dog-groomer",
    62→  title: "Professional Dog Groomer",
    63→  fullTitle: "Professional Dog Groomer Diploma (IPDG)",
    64→  subtitle: "Identify dog stages and understand dog life · Recognize breeds · Recognize grooming tools · Identify workplace safety · Provide basic and advanced grooming techniques · Provide handling and pet care · Understand sanitation · Provide supervised live-client salon services · Build, price, market and operate a grooming business · Manage personal readiness, finances and well-being as an owner · Provide CPR and first aid.",
    65→  tagline: "Skilled Groomers. Healthier Happier Dogs.",
    66→  heroQuote: "Great groomers don't just make dogs look good — they promote health, confidence, and happiness.",
    67→  heroQuoteAttribution: "Leashed",
    68→  badge: "ACADEMY",
    69→  credential: "Professional Dog Groomer Diploma",
