     1→// Leashed Course Catalog & Syllabi — All modules across 15 pathways
     2→// EVERY field in this file is sourced from the Leashed Course Catalog & Syllabi document.
     3→// 147 modules total. Module codes, titles, hours, and descriptions are verbatim from the catalog.
     4→
     5→export type TrackCode =
     6→  | "VET"
     7→  | "VTE"
     8→  | "VST"
     9→  | "VPM"
    10→  | "VTN"
    11→  | "PVM"
    12→  | "VPT"
    13→  | "EQN"
    14→  | "GRO"
    15→  | "FEL"
    16→  | "ZKA"
    17→  | "PRT"
    18→  | "ABT"
    19→  | "ACA"
    20→  | "GSP"
    21→  ;
    22→
    23→export interface CatalogModule {
    24→  code: string;
    25→  title: string;
    26→  trackCode: TrackCode;
    27→  trackTitle: string;
    28→  term: number;
    29→  level: '100' | '200' | '300' | '400';
    30→  hours: number;
    31→  category: 'Technical' | 'Business' | 'Personal' | 'Applied Capstone';
    32→  safetyGate?: boolean;
    33→  practicum?: boolean;
    34→  description: string;
    35→  slug: string;
    36→}
    37→
    38→export const ALL_CATALOG_MODULES: CatalogModule[] = [
    39→  // ==========================================
    40→  // VET — Veterinary Assistant (12 modules)
    41→  // ==========================================
    42→  {
    43→    code: "VET-101",
    44→    title: "Veterinary Foundations & Medical Terminology",
    45→    trackCode: "VET",
    46→    trackTitle: "Veterinary Assistant",
    47→    term: 1,
    48→    level: '100',
    49→    hours: 40,
    50→    category: 'Technical',
    51→    safetyGate: false,
    52→    description: "Introduces foundational veterinary medical terminology, anatomy basics, and body systems. Students learn the language of veterinary medicine, directional terms, anatomical planes, and the structure and function of major body systems. This course establishes the vocabulary and conceptual framework required for all…",
    53→    slug: "veterinary-assistant",
    54→  },
    55→  {
    56→    code: "VET-102",
    57→    title: "Animal Behavior, Handling & Restraint Techniques",
    58→    trackCode: "VET",
    59→    trackTitle: "Veterinary Assistant",
    60→    term: 1,
    61→    level: '100',
    62→    hours: 40,
    63→    category: 'Technical',
    64→    safetyGate: false,
    65→    description: "Covers principles of animal behavior, safe handling, and restraint techniques for companion and domestic animals. Students learn species-specific behavior patterns, fear and stress signals, and low-stress handling methods. Emphasis is placed on safety for both the animal and the veterinary healthcare team.",
    66→    slug: "veterinary-assistant",
    67→  },
    68→  {
    69→    code: "VET-103",
    70→    title: "Office Procedures & Hospital Management",
    71→    trackCode: "VET",
    72→    trackTitle: "Veterinary Assistant",
    73→    term: 1,
    74→    level: '100',
    75→    hours: 30,
    76→    category: 'Technical',
    77→    safetyGate: false,
    78→    description: "Introduces veterinary hospital operations including scheduling, billing, medical record keeping, and office etiquette. Students learn the workflow of a veterinary practice, client intake procedures, and the role of the veterinary assistant in maintaining efficient hospital operations.",
    79→    slug: "veterinary-assistant",
    80→  },
    81→  {
    82→    code: "VET-104",
    83→    title: "Examination Room Procedures & Client Communication",
    84→    trackCode: "VET",
    85→    trackTitle: "Veterinary Assistant",
    86→    term: 2,
    87→    level: '200',
    88→    hours: 35,
    89→    category: 'Technical',
    90→    safetyGate: false,
